"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EU28","BOP","TOT","PC_GDP","A","2016",1.316605,
"EU28","BOP","TOT","PC_GDP","A","2017",1.264434,
"EU28","BOP","TOT","PC_GDP","A","2018",1.376133,
"G-20","BOP","TOT","PC_GDP","A","2010",-0.1504746,"E"
"G-20","BOP","TOT","PC_GDP","A","2011",-0.3240983,"E"
"G-20","BOP","TOT","PC_GDP","A","2012",-0.1916872,
"G-20","BOP","TOT","PC_GDP","A","2013",-0.07467993,
"G-20","BOP","TOT","PC_GDP","A","2014",0.0260314,
"G-20","BOP","TOT","PC_GDP","A","2015",0.1446588,
"G-20","BOP","TOT","PC_GDP","A","2016",0.272107,
"G-20","BOP","TOT","PC_GDP","A","2017",0.3645276,
"G-20","BOP","TOT","PC_GDP","A","2018",0.08667123,
"EU27_2020","BOP","TOT","PC_GDP","A","2000",-0.5161633,
"EU27_2020","BOP","TOT","PC_GDP","A","2001",-0.3662437,
"EU27_2020","BOP","TOT","PC_GDP","A","2002",0.1310281,
"EU27_2020","BOP","TOT","PC_GDP","A","2003",0.08512599,
"EU27_2020","BOP","TOT","PC_GDP","A","2004",0.5236057,
"EU27_2020","BOP","TOT","PC_GDP","A","2005",-0.03994835,
"EU27_2020","BOP","TOT","PC_GDP","A","2006",-0.26847,
"EU27_2020","BOP","TOT","PC_GDP","A","2007",-0.2251268,
"EU27_2020","BOP","TOT","PC_GDP","A","2008",-1.421279,
"EU27_2020","BOP","TOT","PC_GDP","A","2009",0.3368962,
"EU27_2020","BOP","TOT","PC_GDP","A","2010",0.6022715,
"EU27_2020","BOP","TOT","PC_GDP","A","2011",0.611639,
"EU27_2020","BOP","TOT","PC_GDP","A","2012",1.69908,
"EU27_2020","BOP","TOT","PC_GDP","A","2013",2.476548,
"EU27_2020","BOP","TOT","PC_GDP","A","2014",2.484531,
"EU27_2020","BOP","TOT","PC_GDP","A","2015",2.8969,
"EU27_2020","BOP","TOT","PC_GDP","A","2016",3.183243,
"EU27_2020","BOP","TOT","PC_GDP","A","2017",3.078171,
"EU27_2020","BOP","TOT","PC_GDP","A","2018",2.82312,
